Employee_ID,Performance_Rating,Training_Completed,Attrition_Risk,Last_Promotion_Year
930,Excellent,Yes,Low,2024
931,Average,Yes,High,2019
932,Poor,Yes,Medium,2021
933,Excellent,Yes,Low,2024
934,Excellent,Yes,Low,2024
935,Poor,Yes,High,2019
936,Excellent,Yes,Low,2024
937,Good,Yes,Low,2023
938,Excellent,Yes,Low,2024
939,Good,No,Low,2023
940,Good,Yes,Medium,2020
941,Poor,No,High,2020
942,Excellent,Yes,Low,2024
943,Poor,Yes,High,2020
944,Excellent,Yes,Low,2024
945,Excellent,Yes,Low,2024
946,Average,Yes,Medium,2021
947,Excellent,Yes,Low,2024
948,Poor,No,Medium,2021
949,Good,No,Low,2021
950,Excellent,Yes,Low,2024
951,Average,No,High,2021
952,Poor,Yes,High,2019
953,Excellent,Yes,Low,2024
954,Poor,No,High,2021
955,Average,No,High,2021
956,Average,Yes,High,2020
957,Poor,Yes,High,2019
958,Excellent,Yes,Low,2024
959,Good,Yes,Low,2021
960,Average,No,Medium,2021
961,Excellent,Yes,Low,2024
962,Excellent,Yes,Low,2024
963,Good,No,High,2020
964,Average,No,Medium,2019
965,Average,Yes,Medium,2019
966,Excellent,Yes,Low,2024
967,Excellent,Yes,Low,2024
968,Good,No,Medium,2023
969,Good,Yes,Medium,2021
970,Average,No,High,2019
971,Poor,No,Medium,2020
972,Average,Yes,Medium,2019
973,Excellent,Yes,Low,2024
974,Average,Yes,Medium,2019
975,Poor,No,Medium,2020
976,Good,Yes,Medium,2023
977,Poor,Yes,Medium,2020
978,Poor,Yes,High,2019
979,Poor,Yes,High,2020
980,Good,No,High,2020
981,Poor,Yes,Medium,2021
982,Poor,Yes,High,2020
983,Poor,No,Medium,2020
984,Excellent,Yes,Low,2024
985,Poor,No,High,2021
986,Good,No,High,2020
987,Poor,No,High,2019
988,Poor,No,High,2021
989,Good,Yes,Low,2022
990,Poor,No,Medium,2019
991,Good,No,Medium,2021
992,Poor,No,Medium,2019
993,Good,Yes,Medium,2020
994,Poor,No,Medium,2019
995,Poor,No,Medium,2021
996,Excellent,Yes,Low,2024
997,Excellent,Yes,Low,2024
998,Poor,No,Medium,2020
999,Poor,No,High,2021
1000,Average,Yes,High,2019
